# Random x, y, z coordinates
x,y,z
-8.519261851993717993e-01,-9.008183988394121711e-01,4.496024000641647977e-01
1.764697924131093110e-01,-1.217636398411966026e+00,3.067227783632864857e-01
-2.044252227269460764e-01,-2.058070543818469655e+00,-1.847564818843565160e+00
4.910000244047101892e-01,-1.290227631107012350e-02,-1.653095112076504503e+00
5.359390037475092461e-01,1.622661085494649269e+00,-6.655883039722496619e-01
-1.295457780942593562e+00,-1.364968846754026910e-01,-5.822794469003357287e-01
-2.240641973267931686e-01,3.155605216129607205e-01,-1.915001005530453604e+00
2.701093781631122015e-01,-1.529946633624804431e+00,-5.534727726856216723e-01
-9.094314925476151279e-01,-3.125857207830621820e-01,-3.225286804486912628e-01
1.179106829541521684e+00,1.705264314518381841e-01,-6.611769266856873939e-01
2.433717173562635616e-01,-5.016337651136556497e-01,1.428862287934134501e-01
-1.296431925628874771e+00,1.143135226683572037e-01,4.505569466765098063e-01
3.897122511981983561e-01,1.516929566340256275e-01,1.606492081583586751e-01
1.692408548387700981e-02,-8.809827711331966182e-02,9.250794699742197480e-01
-5.866486562064092691e-01,7.874006949897988106e-01,-5.193316017785034600e-01
1.477396335834079366e+00,1.227690466761391264e+00,-1.536178882241364008e+00
6.148085277543494653e-01,3.657562213482265512e-01,-1.474975048929288324e+00
-1.516434941877919051e+00,1.464316010678358593e+00,1.474243627494709274e+00
-4.029150059596323663e-01,-7.399779543423740114e-01,-3.101255272771517579e-01
1.599104278682496272e+00,-3.242706173821808813e-01,-1.478514282181767392e+00
-5.085591481908687816e-01,3.044456043727367667e-01,1.278247668084391275e+00
-6.959161545411646221e-02,1.094011417940276981e-01,1.385884452086102891e+00
3.210923775362224952e-01,-5.224001331298011586e-01,3.837184609411770642e-01
-1.059663703897010256e+00,-2.813507777698789347e-01,1.794851719222347430e+00
-9.177431323867820678e-01,-3.291794241432666746e-01,1.386404161452886363e+00
-1.159796122229028170e-01,3.876911945596584474e-01,-6.408494173530651095e-01
2.046067898210125247e+00,-8.045126023895025069e-01,-9.501724570466235642e-01
-5.163478118795818972e-01,-8.053748337069508434e-01,-7.161126094194172342e-01
5.096417477773033111e-01,1.366828242266321158e+00,-6.577956185251241372e-01
-5.202037761798795623e-01,-1.289955362240328585e+00,1.190401966315274285e+00
5.648141664759347425e-01,3.739729183165844129e-01,-1.897630682507821243e-02
1.767696740672110023e+00,2.653860865772513233e-01,-1.143950071692084514e+00
1.588372971649254506e+00,-1.757195235909722486e+00,2.032162349185732797e+00
4.347876511147851786e-01,-1.048075275467547640e-01,-3.243619059752031464e-01
-1.081907419116879578e-02,-2.084941220765591796e-01,3.363073079581558322e-01
1.307268568027930122e+00,-3.654291820327186247e-01,-6.402344169007806451e-02
-3.376740705026469169e-01,-1.637323085774032627e+00,-1.460175621205252128e+00
4.436016457592161233e-01,-1.133877853881203324e+00,8.777851139778232170e-01
-2.392167027462305806e-01,-1.017773816111386509e+00,-9.480259017482259853e-01
-1.697259081912559475e+00,6.034962183487644349e-01,-2.421808466947410032e+00
-1.098615988599490390e+00,1.082468131108371034e+00,5.349635473936190655e-01
-4.703159107044375120e-01,9.197929174026173715e-01,-3.971286709767578582e-01
-5.280582395382535932e-01,1.957397182506038336e+00,-1.971858867032732013e-02
-2.764993623522561395e-01,-1.499660963883881593e+00,5.773210625520620587e-01
-1.199919502041288388e-01,-1.785084052142769773e+00,-1.085236772203948652e+00
